Date and Time deployed (local),Date and Time recovered (local),AudioMoth #,SD card #,Site,Latitude,Longitude,Sampling rate (Hz),Gain,Filter,Amplitude threshold,Battery start (V),Battery end (V),Deployer,Scribe,Uploader,Upload folder name,Notes
2022-09-08T18:27:00,2022-09-12T16:56:00,F,012,Opposite Central Pond,47° 39' 19.662'' N,122° 17' 36.012'' W,192000,Medium,None,None,4.177,4.088,AK,JS,AK,recover-20220912,Ikea; Deployed during Bolt Creek wildfire on 2022-09-10; SD card had popped out sometime while deploying; No Data
2022-09-12T15:26:00,2022-09-15T15:47:00,A,001,Telephone Field,47° 39' 24.438'' N,122° 17' 29.598'' W,192000,Medium,None,None,4.133,3.755,JS,AK,AK,recover-20220915,Ikea; Did not collect recovery lat/lon so using deployment lat/lon here.
2022-09-12T15:42:00,2022-09-15T16:05:00,B,002,Foliage,47° 39' 18.312'' N,122° 17' 26.670'' W,192000,Medium,None,None,4.117,3.716,AK,JS,AK,recover-20220915,Ikea
2022-09-12T15:56:00,2022-09-15T16:21:00,C,003,Central Pond,47° 39' 17.502'' N,122° 17' 34.470'' W,192000,Medium,None,None,4.086,3.696,JS,AK,AK,recover-20220915,Panasonic
2022-09-12T16:14:00,2022-09-15T16:35:00,D,004,Carp Pond,47° 39' 15.702'' N,122° 17' 42.288'' W,192000,Medium,None,None,4.073,3.653,JS,JS,AK,recover-20220915,Ikea
2022-09-12T16:42:00,2022-09-15T16:55:00,E,005,Fallen Tree,47° 39' 23.148'' N,122° 17' 33.972'' W,192000,Medium,None,None,4.074,3.384,JS,AK,AK,recover-20220915,Panasonic
2022-09-12T16:57:00,2022-09-15T17:10:00,F,006,Opposite Central Pond,47° 39' 19.512'' N,122° 17' 35.448'' W,192000,Medium,None,None,4.088,3.438,AK,JS,AK,recover-20220915,Ikea; Only replaced SD card from last session because batteries were fully charged.
2022-09-15T15:54:00,2022-09-19T16:55:00,A,007,Telephone Field,47° 39' 24.438'' N,122° 17' 29.598'' W,192000,Medium,None,None,4.220,3.617,JS,JS,AK,recover-20220919,Panasonic
2022-09-15T16:12:00,2022-09-19T17:13:00,B,008,Foliage,47° 39' 18.648'' N,122° 17' 26.802'' W,192000,Medium,None,None,4.204,3.618,AK,JS,AK,recover-20220919,Ikea
2022-09-15T16:27:00,2022-09-19T17:30:00,C,009,Central Pond,47° 39' 16.782'' N,122° 17' 34.362'' W,192000,Medium,None,None,4.169,3.756,JS,JS,AK,recover-20220919,Panasonic; Did not collect recovery lat/lon so using deployment lat/lon here.
2022-09-15T16:41:00,2022-09-19T17:45:00,D,010,Carp Pond,47° 39' 16.068'' N,122° 17' 41.958'' W,192000,Medium,None,None,4.167,3.817,JS,JS,AK,recover-20220919,Ikea
2022-09-15T17:00:00,2022-09-19T18:13:00,E,011,Fallen Tree,47° 39' 22.902'' N,122° 17' 34.002'' W,192000,Medium,None,None,4.245,3.655,AK,JS,AK,recover-20220919,Panasonic
2022-09-15T17:15:00,2022-09-19T18:27:00,F,012,Opposite Central Pond,47° 39' 19.728'' N,122° 17' 35.430'' W,192000,Medium,None,None,4.161,3.576,AK,JS,AK,recover-20220919,Ikea
2022-09-19T17:02:00,2022-09-22T15:21:00,A,001,Telephone Field,47° 39' 24.162'' N,122° 17' 29.862'' W,192000,Medium,None,None,4.138,3.762,AK,WJL,AK,recover-20220922,Ikea; Temperatures have begun dropping as we enter Fall season; Observed helicopter flying at relatively low altitude above this location minutes before deployment
2022-09-19T17:19:00,2022-09-22T15:37:00,B,002,Foliage,47° 39' 18.402'' N,122° 17' 26.940'' W,192000,Medium,None,None,4.145,3.775,AK,WJL,AK,recover-20220922,Ikea; Temperatures have begun dropping as we enter Fall season
2022-09-19T17:34:00,2022-09-22T15:56:00,C,003,Central Pond,47° 39' 16.782'' N,122° 17' 34.362'' W,192000,Medium,None,None,4.142,3.729,AK,WJL,AK,recover-20220922,Panasonic; Temperatures have begun dropping as we enter Fall season
2022-09-19T17:49:00,2022-09-22T16:09:00,D,004,Carp Pond,47° 39' 15.870'' N,122° 17' 42.132'' W,192000,Medium,None,None,4.216,3.743,AK,WJL,AK,recover-20220922,Panasonic; Temperatures have begun dropping as we enter Fall season
2022-09-19T18:18:00,2022-09-22T16:29:00,E,005,Fallen Tree,47° 39' 21.060'' N,122° 17' 34.092'' W,192000,Medium,None,None,4.140,3.793,AK,WJL,AK,recover-20220922,Ikea; Temperatures have begun dropping as we enter Fall season
2022-09-19T18:31:00,2022-09-22T16:45:00,F,006,Opposite Central Pond,47° 39' 19.770'' N,122° 17' 35.952'' W,192000,Medium,None,None,4.143,3.744,AK,WJL,AK,recover-20220922,Ikea; Temperatures have begun dropping as we enter Fall season
2022-09-22T15:26:00,2022-09-26T15:35:00,A,007,Telephone Field,47° 39' 24.348'' N,122° 17' 29.598'' W,192000,Medium,None,None,4.281,(3.7),AK,YJC,JS,recover-20220926,Panasonic
2022-09-22T15:42:00,2022-09-26T15:54:00,B,008,Foliage,47° 39' 18.612'' N,122° 17' 26.832'' W,192000,Medium,None,None,4.180,(3.7),AK,YJC,JS,recover-20220926,Ikea
2022-09-22T16:00:00,2022-09-26T16:00:00,C,009,Central Pond,47° 39' 16.908'' N,122° 17' 34.578'' W,192000,Medium,None,None,4.168,(3.9),AK,YJC,JS,recover-20220926,Ikea
2022-09-22T16:13:00,2022-09-26T16:23:00,D,010,Carp Pond,47° 39' 15.762'' N,122° 17' 41.958'' W,192000,Medium,None,None,4.248,(4.2),AK,YJC,JS,recover-20220926,Panasonic; SD card popped out so nothing was recorded
2022-09-22T16:35:00,2022-09-26T16:42:00,E,011,Fallen Tree,47° 39' 22.992'' N,122° 17' 33.858'' W,192000,Medium,None,None,4.206,(3.7),AK,YJC,JS,recover-20220926,Panasonic
2022-09-22T16:52:00,2022-09-26T16:55:00,F,012,Opposite Central Pond,47° 39' 19.572'' N,122° 17' 35.682'' W,192000,Medium,None,None,4.173,(3.6),AK,YJC,JS,recover-20220926,Ikea
2022-09-26T15:45:00,2022-09-29T16:37:00,A,001,Telephone Field,47° 39' 23.718'' N,122° 17' 28.842'' W,192000,Medium,None,None,(4.3),3.741,AK,YJC,JS,recover-20220929,IKEA; Rained less than an inch; Audiomoths held up well.
2022-09-26T15:57:00,2022-09-29T17:01:00,B,002,Foliage,47° 39' 18.558'' N,122° 17' 26.562'' W,192000,Medium,None,None,(4.3),3.743,AK,YJC,JS,recover-20220929,IKEA; Rained less than an inch; Audiomoths held up well.
2022-09-26T16:11:00,2022-09-29T17:19:00,C,003,Central Pond,47° 39' 16.758'' N,122° 17' 34.470'' W,192000,Medium,None,None,(4.3),3.693,AK,YJC,JS,recover-20220929,Panasonic; Rained less than an inch; Audiomoths held up well.
2022-09-26T16:26:00,2022-09-29T17:35:00,D,004,Carp Pond,47° 39' 16.188'' N,122° 17' 42.078'' W,192000,Medium,None,None,(4.3),3.747,AK,YJC,JS,recover-20220929,IKEA; Rained less than an inch; Audiomoths held up well.
2022-09-26T16:46:00,2022-09-29T17:52:00,E,005,Fallen Tree,47° 39' 22.968'' N,122° 17' 33.918'' W,192000,Medium,None,None,(4.3),3.706,AK,YJC,JS,recover-20220929,Panasonic; Rained less than an inch; Audiomoths held up well.
2022-09-26T17:00:00,2022-09-29T18:09:00,F,006,Opposite Central Pond,47° 39' 19.380'' N,122° 17' 35.778'' W,192000,Medium,None,None,(4.2),3.744,AK,YJC,JS,recover-20220929,IKEA; Rained less than an inch; Audiomoths held up well.
2022-09-29T16:49:00,2022-10-03T09:50:00,A,007,Telephone Field,47° 39' 24.492'' N,122° 17' 29.658'' W,192000,Medium,None,None,4.155,3.577,JS,JS,AK,recover-20221003,IKEA
2022-09-29T17:07:00,2022-10-03T10:02:00,B,008,Foliage,47° 39' 18.780'' N,122° 17' 26.562'' W,192000,Medium,None,None,4.186,3.598,AK,JS,AK,recover-20221003,IKEA
2022-09-29T17:23:00,2022-10-03T10:11:00,C,009,Central Pond,47° 39' 16.992'' N,122° 17' 34.392'' W,192000,Medium,None,None,4.238,3.710,JS,JS,AK,recover-20221003,Panasonic
2022-09-29T17:40:00,2022-10-03T10:20:00,D,010,Carp Pond,47° 39' 15.870'' N,122° 17' 42.162'' W,192000,Medium,None,None,4.157,3.767,JS,JS,AK,recover-20221003,Panasonic
2022-09-29T17:59:00,2022-10-03T10:36:00,E,011,Fallen Tree,47° 39' 22.842'' N,122° 17' 34.140'' W,192000,Medium,None,None,4.170,3.592,JS,JS,AK,recover-20221003,Panasonic
2022-09-29T18:14:00,2022-10-03T10:46:00,F,012,Opposite Central Pond,47° 39' 19.482'' N,122° 17' 35.352'' W,192000,Medium,None,None,4.162,3.608,AK,JS,AK,recover-20221003,IKEA
2022-10-03T09:55:00,2022-10-06T16:22:00,A,001,Telephone Field,47° 39' 24.642'' N,122° 17' 29.250'' W,192000,Medium,None,None,4.167,3.701,JS,JS,AK,recover-20221006,IKEA
2022-10-03T10:05:00,2022-10-06T16:36:00,B,002,Foliage,47° 39' 18.552'' N,122° 17' 26.832'' W,192000,Medium,None,None,4.116,3.665,AK,JS,AK,recover-20221006,Panasonic
2022-10-03T10:13:00,2022-10-06T16:48:00,C,003,Central Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.225,3.724,JS,JS,AK,recover-20221006,IKEA
2022-10-03T10:25:00,2022-10-06T17:03:00,D,004,Carp Pond,47° 39' 15.948'' N,122° 17' 42.018'' W,192000,Medium,None,None,4.238,3.690,JS,JS,AK,recover-20221006,IKEA
2022-10-03T10:40:00,2022-10-06T17:29:00,E,005,Fallen Tree,No Valid Info,No Valid Info,192000,Medium,None,None,4.117,3.634,JS,JS,AK,recover-20221006,Panasonic
2022-10-03T10:50:00,2022-10-06T17:47:00,F,006,Opposite Central Pond,47° 39' 19.812'' N,122° 17' 35.652'' W,192000,Medium,None,None,4.122,3.648,AK,JS,AK,recover-20221006,Panasonic
2022-10-06T16:27:00,2022-10-10T10:17:00,A,007,Telephone Field,No Valid Info,No Valid Info,192000,Medium,None,None,4.213,3.088,JS,JS,AK,recover-20221010,IKEA
2022-10-06T16:41:00,2022-10-10T10:29:00,B,008,Foliage,47° 39' 18.600'' N,122° 17' 26.778'' W,192000,Medium,None,None,4.225,3.526,AK,JS,AK,recover-20221010,Panasonic
2022-10-06T16:54:00,2022-10-10T10:44:00,C,009,Central Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.197,3.766,JS,JS,AK,recover-20221010,IKEA
2022-10-06T17:10:00,2022-10-10T11:04:00,D,010,Carp Pond,47° 39' 15.732'' N,122° 17' 42.822'' W,192000,Medium,None,None,4.210,3.627,AK,JS,AK,recover-20221010,IKEA
2022-10-06T17:36:00,2022-10-10T11:28:00,E,011,Fallen Tree,47° 39' 23.088'' N,122° 17' 33.588'' W,192000,Medium,None,None,4.157,3.558,JS,JS,AK,recover-20221010,Panasonic
2022-10-06T17:50:00,2022-10-10T11:28:00,F,012,Opposite Central Pond,47° 39' 19.548'' N,122° 17' 35.592'' W,192000,Medium,None,None,4.125,3.592,AK,JS,AK,recover-20221010,IKEA
2022-10-10T10:20:00,2022-10-13T16:43:00,A,001,Telephone Field,47° 39' 24.882'' N,122° 17' 26.718'' W,192000,Medium,None,None,4.132,3.669,JS,JS,AK,recover-20221013,IKEA
2022-10-10T10:33:00,2022-10-13T17:00:00,B,002,Foliage,47° 39' 19.092'' N,122° 17' 26.592'' W,192000,Medium,None,None,4.178,3.658,AK,JS,AK,recover-20221013,Panasonic
2022-10-10T10:49:00,2022-10-13T17:12:00,C,003,Central Pond,47° 39' 17.058'' N,122° 17' 34.218'' W,192000,Medium,None,None,4.201,3.690,JS,JS,AK,recover-20221013,Panasonic
2022-10-10T11:10:00,2022-10-13T17:24:00,D,004,Carp Pond,47° 39' 15.918'' N,122° 17' 41.940'' W,192000,Medium,None,None,4.165,3.707,JS,JS,AK,recover-20221013,IKEA
2022-10-10T11:34:00,2022-10-13T17:42:00,E,005,Fallen Tree,47° 39' 21.018'' N,122° 17' 33.618'' W,192000,Medium,None,None,4.149,3.684,JS,JS,AK,recover-20221013,Mixed Batteries (4 IKEA + 2 Panasonic)
2022-10-10T11:51:00,2022-10-13T17:52:00,F,006,Opposite Central Pond,47° 39' 19.902'' N,122° 17' 35.760'' W,192000,Medium,None,None,4.790,3.818,AK,JS,AK,recover-20221013,6 Duracell non-rechargeable batteries
2022-10-13T16:50:00,2022-10-17T10:03:00,A,007,Telephone Field,No Valid Info,No Valid Info,192000,Medium,None,None,4.198,3.568,JS,JS,AK,recover-20221017,IKEA
2022-10-13T17:03:00,2022-10-17T10:20:00,B,008,Foliage,No Valid Info,No Valid Info,192000,Medium,None,None,4.152,3.498,AK,JS,AK,recover-20221017,Panasonic
2022-10-13T17:15:00,2022-10-17T10:28:00,C,009,Central Pond,47° 39' 17.010'' N,122° 17' 34.302'' W,192000,Medium,None,None,4.174,3.741,JS,JS,AK,recover-20221017,IKEA
2022-10-13T17:28:00,2022-10-17T10:37:00,D,010,Carp Pond,47° 39' 17.058'' N,122° 17' 42.162'' W,192000,Medium,None,None,4.166,3.790,JS,JS,AK,recover-20221017,IKEA
2022-10-13T17:45:00,2022-10-17T10:49:00,E,011,Fallen Tree,47° 39' 23.082'' N,122° 17' 33.918'' W,192000,Medium,None,None,4.137,3.513,AK,JS,AK,recover-20221017,Panasonic
2022-10-13T17:57:00,2022-10-17T10:58:00,F,012,Opposite Central Pond,47° 39' 19.740'' N,122° 17' 35.538'' W,192000,Medium,None,None,4.161,3.581,AK,JS,AK,recover-20221017,Panasonic
2022-10-17T10:08:00,2022-10-27T12:20:00,A,001,Telephone Field,No Valid Info,No Valid Info,192000,Medium,None,None,4.134,3.870,JS,JS,AK,recover-20221027,IKEA
2022-10-17T10:22:00,2022-10-27T12:30:00,B,002,Foliage,No Valid Info,No Valid Info,192000,Medium,None,None,4.202,3.862,AK,JS,AK,recover-20221027,IKEA
2022-10-17T10:30:00,2022-10-27T12:41:00,C,003,Central Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.131,3.863,JS,JS,AK,recover-20221027,Panasonic
2022-10-17T10:40:00,2022-10-27T12:52:00,D,004,Carp Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.145,3.867,JS,JS,AK,recover-20221027,Panasonic
2022-10-17T10:51:00,2022-10-27T13:04:00,E,005,Fallen Tree,No Valid Info,No Valid Info,192000,Medium,None,None,4.122,3.880,JS,JS,AK,recover-20221027,IKEA
2022-10-17T11:01:00,2022-10-27T13:13:00,F,006,Opposite Central Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.123,3.882,AK,JS,AK,recover-20221027,IKEA
2022-10-27T12:24:00,2022-11-10T12:09:00,A,007,Telephone Field,47° 39' 24.132'' N,122° 17' 29.550'' W,192000,Medium,None,None,4.240,3.805,JS,JS,AK,recover-20221110,Panasonic
2022-10-27T12:34:00,2022-11-10T12:20:00,B,008,Foliage,47° 39' 17.778'' N,122° 17' 27.192'' W,192000,Medium,None,None,4.175,3.820,AK,JS,AK,recover-20221110,IKEA
2022-10-27T12:46:00,2022-11-10T12:31:00,C,009,Central Pond,47° 39' 16.950'' N,122° 17' 34.500'' W,192000,Medium,None,None,4.240,3.847,JS,JS,AK,recover-20221110,Panasonic
2022-10-27T12:55:00,2022-11-10T12:43:00,D,010,Carp Pond,No Valid Info,No Valid Info,192000,Medium,None,None,4.127,3.861,JS,JS,AK,recover-20221110,IKEA
2022-10-27T13:06:00,2022-11-10T12:58:00,E,011,Fallen Tree,47° 39' 22.878'' N,122° 17' 33.732'' W,192000,Medium,None,None,4.203,3.830,JS,JS,AK,recover-20221110,IKEA
2022-10-27T13:16:00,2022-11-10T13:08:00,F,012,Opposite Central Pond,47° 39' 20.022'' N,122° 17' 35.982'' W,192000,Medium,None,None,4.238,3.829,AK,JS,AK,recover-20221110,Panasonic
2022-11-10T12:13:00,2022-11-23T12:49:00,A,001,Telephone Field,47° 39' 31.002'' N,122° 17' 17.880'' W,192000,Medium,None,None,4.209,3.877,JS,AK,JS,recover-20221123,Panasonic
2022-11-10T12:24:00,2022-11-23T13:45:00,B,002,Foliage,No Valid Info,No Valid Info,192000,Medium,None,None,4.225,3.828,AK,JS,JS,recover-20221123,IKEA
2022-11-10T12:35:00,2022-11-23T14:03:00,C,003,Central Pond,47° 39' 16.650'' N,122° 17' 35.100'' W,192000,Medium,None,None,4.182,3.814,JS,AK,JS,recover-20221123,IKEA
2022-11-10T12:47:00,2022-11-23T14:28:00,D,004,Carp Pond,47° 39' 15.912'' N,122° 17' 42.078'' W,192000,Medium,None,None,4.206,1.974,JS,AK,JS,recover-20221123,IKEA
2022-11-10T13:02:00,2022-11-23T13:13:00,E,005,Fallen Tree,47° 39' 22.830'' N,122° 17' 33.288'' W,192000,Medium,None,None,4.226,3.819,JS,AK,JS,recover-20221123,IKEA
2022-11-10T13:11:00,2022-11-23T13:23:00,F,006,Opposite Central Pond,47° 39' 19.632'' N,122° 17' 35.838'' W,192000,Medium,None,None,4.181,3.824,AK,JS,JS,recover-20221123,IKEA
2022-11-23T12:58:00,2022-12-08T13:12:00,A,007,Telephone Field,No Valid Info,No Valid Info,192000,Medium,None,None,4.208,3.757,JS,AK,JS,recover-20221208,Panasonic
2022-11-23T13:53:00,2022-12-08T13:58:00,B,008,Foliage,47° 39' 18.750'' N,122° 17' 26.778'' W,192000,Medium,None,None,4.195,3.771,AK,JS,JS,recover-20221208,IKEA
2022-11-23T14:10:00,2022-12-08T13:44:00,C,009,Central Pond,No Valid Data,No Valid Data,192000,Medium,None,None,4.197,3.839,JS,AK,JS,recover-20221208,IKEA
2022-11-23T14:38:00,2022-12-08T14:31:00,D,010,Carp Pond,47° 39' 15.942'' N,122° 17' 41.940'' W,192000,Medium,None,None,4.100,3.764,JS,AK,JS,recover-20221208,Panasonic
NOT DEPLOYED AT LOCATION,-,E,-,Fallen Tree,-,-,-,-,-,-,-,-,-,-,-,-,No longer deploying at this location moving forward because water level required wading suit (diminishing returns)
2022-11-23T13:29:00,2022-12-08T13:08:00,F,011,Opposite Central Pond,47° 39' 19.668'' N,122° 17' 35.682'' W,192000,Medium,None,None,4.158,3.747,AK,JS,JS,recover-20221208,Panasonic
2022-12-08T12:16:00,2022-12-14T15:02:00,F,001,Opposite Central Pond,47° 39' 19.668'' N,122° 17' 35.262'' W,192000,Medium,None,None,4.192,3.879,AK,JS,JS,recover-20221214,IKEA
2022-12-08T12:35:00,2022-12-14T15:27:00,D,002,Carp Pond,47° 39' 15.888'' N,122° 17' 41.880'' W,192000,Medium,None,None,4.132,3.834,JS,AK,JS,recover-20221214,IKEA
2022-12-08T12:52:00,2022-12-14T15:47:00,C,003,Central Pond,No Valid Data,No Valid Data,192000,Medium,None,None,4.254,3.930,JS,AK,JS,recover-20221214,IKEA
2022-12-08T13:04:00,2022-12-14T16:07:00,B,004,Foliage,No Valid Data,No Valid Data,192000,Medium,None,None,4.242,3.922,AK,JS,JS,recover-20221214,Panasonic
2022-12-08T13:15:00,2022-12-14T16:36:00,A,005,Telephone Field,No Valid Data,No Valid Data,192000,Medium,None,None,4.275,3.926,JS,AK,JS,recover-20221214,Panasonic
2022-12-14T15:09:00,2023-01-10T15:14:00,F,007,Opposite Central Pond,No Valid Data,No Valid Data,192000,Medium,None,None,4.374,3.599,AK,JS,AK,recover-20230110,Panasonic
2022-12-14T15:32:00,2023-01-10T15:23:00,D,008,Carp Pond,47° 39' 15.942'' N,122° 17' 42.432'' W,192000,Medium,None,None,4.236,3.593,AK,JS,AK,recover-20230110,IKEA
2022-12-14T15:54:00,2023-01-10T15:29:00,C,009,Central Pond,47° 39' 17.538'' N,122° 17' 34.110'' W,192000,Medium,None,None,4.242,3.742,JS,JS,AK,recover-20230110,IKEA
2022-12-14T16:19:00,2023-01-10T14:30:00,B,010,Foliage,47° 39' 18.888'' N,122° 17' 26.670'' W,192000,Medium,None,None,4.288,3.754,AK,JS,AK,recover-20230110,Panasonic
2022-12-14T16:44:00,2023-01-10T14:23:00,A,011,Telephone Field,47° 39' 24.642'' N,122° 17' 29.502'' W,192000,Medium,None,None,4.231,3.545,AK,JS,AK,recover-20230110,Panasonic
