start_time,end_time,low_freq,high_freq,detection_confidence,event,input_file
1489.2955,1489.3153,24609.0,33527.0,0.505,Echolocation,20220726_060000.WAV
1490.7615,1490.7767,25468.0,34099.0,0.55,Echolocation,20220726_060000.WAV
1491.0725,1491.0897,23750.0,30924.0,0.541,Echolocation,20220726_060000.WAV
1493.5355,1493.5538,24609.0,32936.0,0.524,Echolocation,20220726_060000.WAV
1494.5495,1494.5652,23750.0,30082.0,0.501,Echolocation,20220726_060000.WAV
1495.0935,1495.1109,24609.0,29986.0,0.505,Echolocation,20220726_060000.WAV
1495.5425,1495.5569,24609.0,33141.0,0.606,Echolocation,20220726_060000.WAV
1495.7315,1495.7452,25468.0,32780.0,0.658,Echolocation,20220726_060000.WAV
1495.9365,1495.9518,25468.0,32148.0,0.524,Echolocation,20220726_060000.WAV
1496.1275,1496.1408,25468.0,32785.0,0.577,Echolocation,20220726_060000.WAV
1496.3075,1496.3223,25468.0,32114.0,0.521,Echolocation,20220726_060000.WAV
1496.4555,1496.4693,25468.0,32604.0,0.517,Echolocation,20220726_060000.WAV
1497.4025,1497.4202,23750.0,29251.0,0.577,Echolocation,20220726_060000.WAV
1497.4435,1497.4603,25468.0,30740.0,0.519,Echolocation,20220726_060000.WAV
1497.6035,1497.6178,25468.0,32531.0,0.556,Echolocation,20220726_060000.WAV
1497.9765,1497.9939,24609.0,27996.0,0.525,Echolocation,20220726_060000.WAV
1498.1265,1498.1423,24609.0,31747.0,0.532,Echolocation,20220726_060000.WAV
1498.7995,1498.8141,24609.0,31634.0,0.514,Echolocation,20220726_060000.WAV
1499.2145,1499.2275,25468.0,41601.0,0.687,Echolocation,20220726_060000.WAV
1499.3525,1499.3643,26328.0,37312.0,0.586,Echolocation,20220726_060000.WAV
1499.5125,1499.5228,27187.0,36281.0,0.666,Echolocation,20220726_060000.WAV
1499.6465,1499.6564,28046.0,36069.0,0.528,Echolocation,20220726_060000.WAV
1499.8085,1499.8228,26328.0,38133.0,0.592,Echolocation,20220726_060000.WAV
1499.9825,1499.9969,22890.0,27751.0,0.664,Echolocation,20220726_060000.WAV
735.3935,735.4056,24609.0,29784.0,0.641,Echolocation,20220726_063000.WAV
747.6325,747.6468,25468.0,28905.0,0.57,Echolocation,20220726_063000.WAV
747.8845,747.8987,24609.0,29291.0,0.625,Echolocation,20220726_063000.WAV
750.3145,750.3294,24609.0,28572.0,0.541,Echolocation,20220726_063000.WAV
759.0565,759.0721,24609.0,28587.0,0.581,Echolocation,20220726_063000.WAV
761.9715,761.9872,24609.0,28472.0,0.578,Echolocation,20220726_063000.WAV
763.5325,763.5504,23750.0,28488.0,0.508,Echolocation,20220726_063000.WAV
1120.3465,1120.3626,24609.0,28114.0,0.546,Echolocation,20220726_063000.WAV
1120.6025,1120.6183,24609.0,28214.0,0.591,Echolocation,20220726_063000.WAV
1121.3565,1121.3751,23750.0,28253.0,0.51,Echolocation,20220726_063000.WAV
1121.7485,1121.7654,24609.0,27953.0,0.53,Echolocation,20220726_063000.WAV
1122.6795,1122.6954,24609.0,29013.0,0.626,Echolocation,20220726_063000.WAV
1123.0395,1123.0589,24609.0,27761.0,0.538,Echolocation,20220726_063000.WAV
1125.9585,1125.9734,23750.0,27923.0,0.517,Echolocation,20220726_063000.WAV
1489.3265,1489.3419,24609.0,28844.0,0.575,Echolocation,20220726_063000.WAV
1489.8915,1489.9067,25468.0,28654.0,0.604,Echolocation,20220726_063000.WAV
1490.7825,1490.7959,24609.0,28914.0,0.594,Echolocation,20220726_063000.WAV
1491.1285,1491.1441,24609.0,28491.0,0.526,Echolocation,20220726_063000.WAV
1491.7655,1491.7815,24609.0,27896.0,0.569,Echolocation,20220726_063000.WAV
13.4125,13.426,25468.0,29332.0,0.54,Echolocation,20220726_070000.WAV
14.9745,14.9888,22890.0,26591.0,0.566,Echolocation,20220726_070000.WAV
15.7105,15.7261,25468.0,30010.0,0.574,Echolocation,20220726_070000.WAV
16.0565,16.0712,25468.0,29623.0,0.618,Echolocation,20220726_070000.WAV
16.2885,16.305,24609.0,28519.0,0.573,Echolocation,20220726_070000.WAV
16.6375,16.6543,24609.0,28868.0,0.559,Echolocation,20220726_070000.WAV
16.8805,16.8982,24609.0,28045.0,0.514,Echolocation,20220726_070000.WAV
17.4785,17.4921,25468.0,29566.0,0.606,Echolocation,20220726_070000.WAV
18.1175,18.1329,24609.0,28033.0,0.528,Echolocation,20220726_070000.WAV
368.4865,368.5016,24609.0,28491.0,0.544,Echolocation,20220726_070000.WAV
375.3575,375.3713,25468.0,28121.0,0.596,Echolocation,20220726_070000.WAV
376.4335,376.4467,26328.0,31221.0,0.59,Echolocation,20220726_070000.WAV
376.6995,376.7116,27187.0,32960.0,0.524,Echolocation,20220726_070000.WAV
377.4735,377.4865,27187.0,33511.0,0.539,Echolocation,20220726_070000.WAV
378.5885,378.6051,25468.0,29689.0,0.591,Echolocation,20220726_070000.WAV
379.7115,379.7256,25468.0,29904.0,0.59,Echolocation,20220726_070000.WAV
380.5665,380.5806,26328.0,30729.0,0.571,Echolocation,20220726_070000.WAV
380.7835,380.797,25468.0,31314.0,0.561,Echolocation,20220726_070000.WAV
381.0435,381.0597,25468.0,29564.0,0.58,Echolocation,20220726_070000.WAV
412.89549999999997,412.9132,21171.0,24887.0,0.528,Echolocation,20220726_070000.WAV
415.1235,415.1295,41796.0,55526.0,0.517,Echolocation,20220726_070000.WAV
415.2095,415.2155,41796.0,54305.0,0.536,Echolocation,20220726_070000.WAV
415.3055,415.3119,40937.0,54513.0,0.571,Echolocation,20220726_070000.WAV
415.4965,415.5047,41796.0,53355.0,0.538,Echolocation,20220726_070000.WAV
415.6295,415.6382,41796.0,60545.0,0.63,Echolocation,20220726_070000.WAV
415.7755,415.782,41796.0,62185.0,0.653,Echolocation,20220726_070000.WAV
415.9445,415.9533,40078.0,59519.0,0.582,Echolocation,20220726_070000.WAV
416.0425,416.0511,40937.0,60475.0,0.577,Echolocation,20220726_070000.WAV
416.2615,416.2692,43515.0,54327.0,0.5,Echolocation,20220726_070000.WAV
416.3185,416.3269,40937.0,65939.0,0.517,Echolocation,20220726_070000.WAV
416.5005,416.508,40078.0,56924.0,0.607,Echolocation,20220726_070000.WAV
416.5865,416.5949,39218.0,59630.0,0.512,Echolocation,20220726_070000.WAV
416.7115,416.7215,43515.0,61511.0,0.509,Echolocation,20220726_070000.WAV
416.7745,416.7831,40078.0,62453.0,0.636,Echolocation,20220726_070000.WAV
416.8705,416.8791,39218.0,63522.0,0.581,Echolocation,20220726_070000.WAV
416.9805,416.9907,43515.0,63142.0,0.547,Echolocation,20220726_070000.WAV
417.1645,417.172,42656.0,58602.0,0.576,Echolocation,20220726_070000.WAV
417.2265,417.2361,39218.0,61503.0,0.587,Echolocation,20220726_070000.WAV
417.2545,417.2624,45234.0,61937.0,0.517,Echolocation,20220726_070000.WAV
417.4075,417.41700000000003,39218.0,64971.0,0.603,Echolocation,20220726_070000.WAV
417.5045,417.5137,40078.0,59132.0,0.583,Echolocation,20220726_070000.WAV
417.6755,417.684,40078.0,63210.0,0.574,Echolocation,20220726_070000.WAV
417.7075,417.7156,44375.0,65573.0,0.523,Echolocation,20220726_070000.WAV
417.8785,417.8859,39218.0,56592.0,0.639,Echolocation,20220726_070000.WAV
418.1505,418.1591,39218.0,66033.0,0.57,Echolocation,20220726_070000.WAV
418.5265,418.5336,40078.0,50595.0,0.541,Echolocation,20220726_070000.WAV
418.6195,418.6282,39218.0,59410.0,0.524,Echolocation,20220726_070000.WAV
418.7135,418.7223,39218.0,51985.0,0.658,Echolocation,20220726_070000.WAV
418.8935,418.9029,39218.0,57224.0,0.517,Echolocation,20220726_070000.WAV
418.9935,419.0019,40078.0,50572.0,0.505,Echolocation,20220726_070000.WAV
419.0855,419.0922,40078.0,64556.0,0.523,Echolocation,20220726_070000.WAV
419.1755,419.1826,41796.0,64513.0,0.514,Echolocation,20220726_070000.WAV
419.2635,419.2735,39218.0,54665.0,0.548,Echolocation,20220726_070000.WAV
419.72950000000003,419.7352,41796.0,58323.0,0.521,Echolocation,20220726_070000.WAV
726.6145,726.6293,24609.0,29030.0,0.506,Echolocation,20220726_070000.WAV
727.7105,727.7262,25468.0,28887.0,0.541,Echolocation,20220726_070000.WAV
728.2075,728.2229,24609.0,28272.0,0.578,Echolocation,20220726_070000.WAV
1082.8245,1082.8384,24609.0,28759.0,0.544,Echolocation,20220726_070000.WAV
1104.8135,1104.8256,24609.0,28915.0,0.683,Echolocation,20220726_070000.WAV
1456.4885,1456.5011,24609.0,29210.0,0.529,Echolocation,20220726_070000.WAV
410.8535,410.8723,22031.0,26429.0,0.517,Echolocation,20220726_073000.WAV
411.7495,411.7657,22890.0,26446.0,0.682,Echolocation,20220726_073000.WAV
412.2045,412.2219,22890.0,26219.0,0.679,Echolocation,20220726_073000.WAV
412.6435,412.6611,22890.0,25445.0,0.589,Echolocation,20220726_073000.WAV
413.0875,413.1078,22890.0,26822.0,0.503,Echolocation,20220726_073000.WAV
413.5465,413.5668,22031.0,26160.0,0.591,Echolocation,20220726_073000.WAV
414.1305,414.151,22031.0,25875.0,0.564,Echolocation,20220726_073000.WAV
415.1925,415.2158,22031.0,25588.0,0.515,Echolocation,20220726_073000.WAV
415.6335,415.6547,22031.0,25690.0,0.551,Echolocation,20220726_073000.WAV
416.0785,416.0979,22890.0,25063.0,0.576,Echolocation,20220726_073000.WAV
416.2655,416.2822,22890.0,27787.0,0.598,Echolocation,20220726_073000.WAV
416.5155,416.533,22890.0,25928.0,0.624,Echolocation,20220726_073000.WAV
416.9265,416.9474,22031.0,25469.0,0.609,Echolocation,20220726_073000.WAV
417.5395,417.5579,22031.0,25917.0,0.587,Echolocation,20220726_073000.WAV
417.9835,418.0009,22890.0,26018.0,0.613,Echolocation,20220726_073000.WAV
419.1035,419.12,24609.0,32786.0,0.521,Echolocation,20220726_073000.WAV
419.2415,419.2584,24609.0,33375.0,0.535,Echolocation,20220726_073000.WAV
419.3895,419.4049,24609.0,32475.0,0.578,Echolocation,20220726_073000.WAV
778.2205,778.2313,37500.0,43148.0,0.552,Echolocation,20220726_073000.WAV
779.1275,779.1375,37500.0,44288.0,0.528,Echolocation,20220726_073000.WAV
387.3665,387.3835,24609.0,28961.0,0.565,Echolocation,20220726_080000.WAV
388.2375,388.2574,23750.0,27295.0,0.52,Echolocation,20220726_080000.WAV
403.3785,403.3952,20312.0,22976.0,0.617,Echolocation,20220726_080000.WAV
411.2995,411.3159,23750.0,27486.0,0.603,Echolocation,20220726_080000.WAV
411.8785,411.8983,23750.0,27664.0,0.507,Echolocation,20220726_080000.WAV
412.7385,412.7577,23750.0,27583.0,0.557,Echolocation,20220726_080000.WAV
417.7715,417.7876,23750.0,27829.0,0.65,Echolocation,20220726_080000.WAV
418.3705,418.3905,23750.0,27575.0,0.526,Echolocation,20220726_080000.WAV
419.1125,419.1316,23750.0,27536.0,0.51,Echolocation,20220726_080000.WAV
364.4945,364.5031,37500.0,45689.0,0.566,Echolocation,20220726_083000.WAV
364.6065,364.6144,38359.0,45496.0,0.581,Echolocation,20220726_083000.WAV
743.8925,743.9097,22890.0,27187.0,0.611,Echolocation,20220726_083000.WAV
744.5825,744.6002,23750.0,26895.0,0.562,Echolocation,20220726_083000.WAV
744.9895,745.0065,23750.0,27464.0,0.564,Echolocation,20220726_083000.WAV
745.2615,745.2782,23750.0,26985.0,0.679,Echolocation,20220726_083000.WAV
745.5355,745.5522,23750.0,27518.0,0.663,Echolocation,20220726_083000.WAV
745.8135,745.8307,23750.0,27187.0,0.567,Echolocation,20220726_083000.WAV
746.6215,746.6372,23750.0,28289.0,0.576,Echolocation,20220726_083000.WAV
747.3185,747.3375,23750.0,26349.0,0.599,Echolocation,20220726_083000.WAV
747.5995,747.6152,23750.0,26995.0,0.615,Echolocation,20220726_083000.WAV
747.8765,747.8944,22890.0,26002.0,0.67,Echolocation,20220726_083000.WAV
748.2895,748.3077,23750.0,26460.0,0.578,Echolocation,20220726_083000.WAV
749.2565,749.2763,23750.0,26359.0,0.628,Echolocation,20220726_083000.WAV
750.6495,750.6677,23750.0,28013.0,0.511,Echolocation,20220726_083000.WAV
751.6265,751.6456,23750.0,26860.0,0.51,Echolocation,20220726_083000.WAV
746.6905,746.7067,23750.0,26850.0,0.613,Echolocation,20220726_090000.WAV
414.5775,414.5941,21171.0,27044.0,0.545,Echolocation,20220726_093000.WAV
415.6085,415.6231,22890.0,28221.0,0.504,Echolocation,20220726_093000.WAV
416.1445,416.1595,22031.0,27086.0,0.593,Echolocation,20220726_093000.WAV
416.4175,416.4309,22031.0,27298.0,0.585,Echolocation,20220726_093000.WAV
417.3755,417.389,22031.0,27335.0,0.552,Echolocation,20220726_093000.WAV
418.0595,418.0746,22031.0,28286.0,0.569,Echolocation,20220726_093000.WAV
418.3165,418.3296,22890.0,28007.0,0.577,Echolocation,20220726_093000.WAV
418.5685,418.584,22031.0,27589.0,0.62,Echolocation,20220726_093000.WAV
418.8395,418.8539,22031.0,27054.0,0.516,Echolocation,20220726_093000.WAV
419.1055,419.12239999999997,22031.0,27454.0,0.569,Echolocation,20220726_093000.WAV
419.4155,419.432,22031.0,28311.0,0.599,Echolocation,20220726_093000.WAV
419.77049999999997,419.78679999999997,22031.0,28828.0,0.595,Echolocation,20220726_093000.WAV
1109.9835,1110.0008,20312.0,23323.0,0.581,Echolocation,20220726_093000.WAV
385.4135,385.4225,37500.0,43556.0,0.603,Echolocation,20220726_100000.WAV
746.5135,746.5282,22031.0,27107.0,0.501,Echolocation,20220726_100000.WAV
748.1555,748.1745,21171.0,26551.0,0.505,Echolocation,20220726_100000.WAV
748.4655,748.4861,22031.0,26181.0,0.508,Echolocation,20220726_100000.WAV
749.5525,749.5705,22031.0,26003.0,0.505,Echolocation,20220726_100000.WAV
749.8405,749.8578,22031.0,26171.0,0.566,Echolocation,20220726_100000.WAV
750.5905,750.6084,22031.0,26327.0,0.64,Echolocation,20220726_100000.WAV
750.8925,750.9105,22890.0,26353.0,0.639,Echolocation,20220726_100000.WAV
763.9095,763.918,37500.0,46640.0,0.509,Echolocation,20220726_100000.WAV
764.6365,764.6466,39218.0,54314.0,0.57,Echolocation,20220726_100000.WAV
764.8135,764.8246,40078.0,53954.0,0.583,Echolocation,20220726_100000.WAV
764.9115,764.9219,40078.0,58220.0,0.6,Echolocation,20220726_100000.WAV
765.0905,765.1007,40078.0,56876.0,0.666,Echolocation,20220726_100000.WAV
765.4435,765.4544,40078.0,58683.0,0.594,Echolocation,20220726_100000.WAV
765.8055,765.8154,40078.0,58244.0,0.66,Echolocation,20220726_100000.WAV
765.9825,765.9941,38359.0,57627.0,0.549,Echolocation,20220726_100000.WAV
766.1615,766.172,39218.0,57246.0,0.664,Echolocation,20220726_100000.WAV
766.3425,766.3543999999999,38359.0,57508.0,0.628,Echolocation,20220726_100000.WAV
766.5245,766.5356,39218.0,62177.0,0.697,Echolocation,20220726_100000.WAV
766.8895,766.9004,39218.0,62190.0,0.712,Echolocation,20220726_100000.WAV
767.0715,767.0833,37500.0,54796.0,0.566,Echolocation,20220726_100000.WAV
767.2545,767.266,38359.0,55879.0,0.661,Echolocation,20220726_100000.WAV
767.4375,767.4493,37500.0,58606.0,0.648,Echolocation,20220726_100000.WAV
767.5335,767.5446,38359.0,59304.0,0.632,Echolocation,20220726_100000.WAV
767.7135,767.7242,38359.0,57770.0,0.618,Echolocation,20220726_100000.WAV
767.8925,767.9041,38359.0,60001.0,0.609,Echolocation,20220726_100000.WAV
768.3555,768.3661,36640.0,58990.0,0.538,Echolocation,20220726_100000.WAV
768.5425,768.5549,38359.0,58699.0,0.526,Echolocation,20220726_100000.WAV
768.6395,768.6499,38359.0,53685.0,0.658,Echolocation,20220726_100000.WAV
768.8235,768.8332,39218.0,57210.0,0.639,Echolocation,20220726_100000.WAV
768.9275,768.9389,39218.0,50690.0,0.592,Echolocation,20220726_100000.WAV
769.1125,769.1243,38359.0,58971.0,0.658,Echolocation,20220726_100000.WAV
769.2175,769.2301,39218.0,52560.0,0.506,Echolocation,20220726_100000.WAV
769.4035,769.4144,40078.0,58167.0,0.648,Echolocation,20220726_100000.WAV
769.9845,769.9954,39218.0,54474.0,0.556,Echolocation,20220726_100000.WAV
771.8845,771.8934,39218.0,46304.0,0.524,Echolocation,20220726_100000.WAV
1120.2885,1120.3022,26328.0,31993.0,0.606,Echolocation,20220726_103000.WAV
1121.3005,1121.3159,25468.0,29240.0,0.538,Echolocation,20220726_103000.WAV
1123.8535,1123.8666,25468.0,30372.0,0.516,Echolocation,20220726_103000.WAV
1123.9635,1123.9743,26328.0,31568.0,0.503,Echolocation,20220726_103000.WAV
1124.2045,1124.215,26328.0,30616.0,0.544,Echolocation,20220726_103000.WAV
1129.7965,1129.8129,25468.0,29342.0,0.61,Echolocation,20220726_103000.WAV
1131.4315,1131.4454,25468.0,29661.0,0.587,Echolocation,20220726_103000.WAV
1440.2705,1440.2867,23750.0,25897.0,0.734,Echolocation,20220726_103000.WAV
1440.4675,1440.4831,23750.0,27864.0,0.658,Echolocation,20220726_103000.WAV
1440.6395,1440.6556,23750.0,29848.0,0.608,Echolocation,20220726_103000.WAV
1440.8415,1440.8577,23750.0,28204.0,0.608,Echolocation,20220726_103000.WAV
1441.0285,1441.0461,23750.0,28017.0,0.578,Echolocation,20220726_103000.WAV
1441.2135,1441.2262,24609.0,29357.0,0.635,Echolocation,20220726_103000.WAV
1441.6475,1441.6591,25468.0,32665.0,0.611,Echolocation,20220726_103000.WAV
1441.7595,1441.7747,23750.0,29758.0,0.601,Echolocation,20220726_103000.WAV
1441.9035,1441.9157,25468.0,30265.0,0.627,Echolocation,20220726_103000.WAV
1442.6315,1442.6453,23750.0,28209.0,0.546,Echolocation,20220726_103000.WAV
1442.8775,1442.895,23750.0,27142.0,0.544,Echolocation,20220726_103000.WAV
1443.0275,1443.0438,22890.0,26751.0,0.579,Echolocation,20220726_103000.WAV
1444.0755,1444.094,22890.0,25608.0,0.769,Echolocation,20220726_103000.WAV
1444.3755,1444.3934,23750.0,26896.0,0.506,Echolocation,20220726_103000.WAV
1444.8885,1444.9068,22031.0,25868.0,0.684,Echolocation,20220726_103000.WAV
1446.2955,1446.3128,22890.0,26631.0,0.632,Echolocation,20220726_103000.WAV
1446.6955,1446.714,23750.0,27710.0,0.542,Echolocation,20220726_103000.WAV
1447.9645,1447.9836,22890.0,26788.0,0.535,Echolocation,20220726_103000.WAV
1450.6555,1450.6693,23750.0,27853.0,0.568,Echolocation,20220726_103000.WAV
1464.1725,1464.1943,22890.0,25850.0,0.567,Echolocation,20220726_103000.WAV
1490.3245,1490.3345,41796.0,54017.0,0.648,Echolocation,20220726_103000.WAV
1490.5245,1490.5335,40937.0,51059.0,0.52,Echolocation,20220726_103000.WAV
1491.4435,1491.4556,40937.0,50687.0,0.541,Echolocation,20220726_103000.WAV
1491.5355,1491.5464,41796.0,51606.0,0.624,Echolocation,20220726_103000.WAV
1491.6325,1491.6404,40937.0,54580.0,0.592,Echolocation,20220726_103000.WAV
1491.9345,1491.9438,40937.0,51758.0,0.656,Echolocation,20220726_103000.WAV
1492.0355,1492.0463,40937.0,56427.0,0.632,Echolocation,20220726_103000.WAV
1492.2405,1492.2527,39218.0,49813.0,0.658,Echolocation,20220726_103000.WAV
1493.4625,1493.4718,40078.0,46429.0,0.519,Echolocation,20220726_103000.WAV
1493.9735,1493.9831,38359.0,47239.0,0.606,Echolocation,20220726_103000.WAV
1496.6885,1496.6985,40937.0,60126.0,0.535,Echolocation,20220726_103000.WAV
1497.0905,1497.1002,40937.0,58503.0,0.52,Echolocation,20220726_103000.WAV
1498.5265,1498.5341,40078.0,50025.0,0.545,Echolocation,20220726_103000.WAV
1499.2945,1499.3013,40078.0,56193.0,0.506,Echolocation,20220726_103000.WAV
1499.6875,1499.6943,40078.0,48066.0,0.589,Echolocation,20220726_103000.WAV
6.5795,6.5948,22890.0,28626.0,0.519,Echolocation,20220726_110000.WAV
7.5175,7.5325,22031.0,27790.0,0.506,Echolocation,20220726_110000.WAV
9.2415,9.2578,22890.0,28647.0,0.511,Echolocation,20220726_110000.WAV
9.3665,9.3774,24609.0,32297.0,0.535,Echolocation,20220726_110000.WAV
9.5665,9.5799,23750.0,31955.0,0.529,Echolocation,20220726_110000.WAV
9.8085,9.823,24609.0,33173.0,0.502,Echolocation,20220726_110000.WAV
10.5395,10.5575,22031.0,27726.0,0.53,Echolocation,20220726_110000.WAV
11.5335,11.5546,22031.0,28356.0,0.527,Echolocation,20220726_110000.WAV
12.8815,12.9036,21171.0,29730.0,0.514,Echolocation,20220726_110000.WAV
14.2655,14.2823,22890.0,30272.0,0.501,Echolocation,20220726_110000.WAV
15.8055,15.8223,22890.0,26742.0,0.552,Echolocation,20220726_110000.WAV
16.2935,16.3087,22890.0,28678.0,0.568,Echolocation,20220726_110000.WAV
16.4285,16.4447,22890.0,27089.0,0.576,Echolocation,20220726_110000.WAV
17.1855,17.2024,22890.0,27718.0,0.556,Echolocation,20220726_110000.WAV
17.4415,17.4597,22031.0,27155.0,0.568,Echolocation,20220726_110000.WAV
19.6025,19.6184,22031.0,26758.0,0.598,Echolocation,20220726_110000.WAV
20.2425,20.2606,22031.0,27380.0,0.55,Echolocation,20220726_110000.WAV
21.2845,21.2996,23750.0,28943.0,0.618,Echolocation,20220726_110000.WAV
23.2975,23.3105,22890.0,27951.0,0.589,Echolocation,20220726_110000.WAV
23.5775,23.591,22890.0,29172.0,0.522,Echolocation,20220726_110000.WAV
24.0845,24.0995,23750.0,28904.0,0.533,Echolocation,20220726_110000.WAV
1455.5035,1455.5143,37500.0,47582.0,0.506,Echolocation,20220726_110000.WAV
1455.9875,1455.9974,37500.0,47730.0,0.596,Echolocation,20220726_110000.WAV
1456.5815,1456.5948,37500.0,44270.0,0.54,Echolocation,20220726_110000.WAV
1457.7645,1457.7743,38359.0,44174.0,0.569,Echolocation,20220726_110000.WAV
1458.3645,1458.3754,38359.0,48823.0,0.566,Echolocation,20220726_110000.WAV
1458.6585,1458.67,37500.0,51891.0,0.588,Echolocation,20220726_110000.WAV
1459.1435,1459.1547,37500.0,43850.0,0.557,Echolocation,20220726_110000.WAV
1459.4595,1459.4691,37500.0,46035.0,0.558,Echolocation,20220726_110000.WAV
20.9445,20.9637,22031.0,25290.0,0.562,Echolocation,20220726_113000.WAV
